type,title,img,link,description,cta,guide
niche,digital-marketing,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/People+don't+read+ads.+They+read+what+interests+them.+Sometimes+it's+an+ad.%E2%80%9D.png,https://www.marllm.io/en/digital-marketing,Unleash unstoppable campaigns to dominate your market and obliterate the competition with Marllm,Download The Ultimate digital marketing PDF,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/compressed+Best+Brands+Search+Market+Report.pdf
slug,affiliate,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/TinyPNG+Compressed+(2)/27.png,https://www.marllm.io/en/digital-marketing/affiliate,Crush revenue ceilings with ruthless partnerships and elite affiliate programs,Get Top Best affiliate Marketing Guide,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Digital+Marketing+and+competitors+Report+%7C+marllm+1st+steps+brochure+.pdf
slug,brand,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/TinyPNG+Compressed+(2)/27.png,https://www.marllm.io/en/digital-marketing/brand,Supercharge your brand’s expansion with the ultimate brand awareness battle plan,Get Instant Brand Authority Boost PDF,https://pitch.com/v/why-organic-content-campaigns-should-be-the-foundation-in-2025-f53wcs
slug,tips,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/infinite.png,https://www.marllm.io/en/digital-marketing/tips,Grab your free digital marketing productivity guide—because efficiency fuels success,Free Digital Marketing PDF,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Search+Marketing+rich+guide.pdf
slug,customer-acquisition,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/TinyPNG+Compressed+(2)/28.png,https://www.marllm.io/en/digital-marketing/customer-acquisition,"Tap into an audience bigger than ever—attract, convert, and keep them locked in with",Exact Customer Acquisition Guide PDF,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Digital+Marketing+and+competitors+Report+%7C+marllm+1st+steps+brochure+.pdf
slug,sales,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/TinyPNG+Compressed+(2)/26.png,https://www.marllm.io/en/digital-marketing/sales,Engineered for maximum conversions—custom strategies to skyrocket sales,Download The Full Sales Marketing PDF,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/compressed+Best+Brands+Search+Market+Report.pdf
slug,seo,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/People+don't+read+ads.+They+read+what+interests+them.+Sometimes+it's+an+ad.%E2%80%9D.png,https://www.marllm.io/en/digital-marketing/seo,Dominate search rankings—optimize your content and structure for massive visibility,Future-proof  SEO with This Guide PDF,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/compressed+Best+Brands+Search+Market+Report.pdf
slug,products,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/warmLeads.webp,https://www.marllm.io/en/digital-marketing/products,"Equip yourself with the best tools to stay ahead—no compromises, just results",download brochure,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Digital+Marketing+and+competitors+Report+%7C+marllm+1st+steps+brochure+.pdf
slug,healthcare,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/search-market-overview.png,https://www.marllm.io/en/digital-marketing/health,Download the full breakdown of cutting-edge digital marketing and sales for health brands,download health sector PDF,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Health+Search+Market+Report.pdf
slug,real-estate,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/search-market-overview.png,https://www.marllm.io/en/digital-marketing/real-estate,Unlock the real estate industry’s best digital sales and marketing tactics—get the report,download real estate PDF,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Real+Estate+Market+Report+A4.pdf
slug,fintech,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Screenshot+2024-10-02+at+21.53.39.png,https://www.marllm.io/en/digital-marketing/fintech,Discover fintech’s top-performing marketing strategies—download the full report,download fintechs PDF,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Fintech+Search+Market+Report.pdf
slug,luxury,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/search-market-overview.png,https://www.marllm.io/en/digital-marketing/luxury,Master luxury market advertising—get the elite strategies that drive results,Get The Exact Guide On Luxury Marketing,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Luxury+Markets+Search+Report+(1).pdf
slug,ai,https://www.marllm.io/en/digital-marketing/brand,https://www.marllm.io/en/digital-marketing/ai,"Get Your Full ""Adapt or Die"" AI Marketing Guide That Gives you the EXACT Steps to sorviwe the tide.",get AI digital marketing report,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Compressed+Best+Brands+Market+Report+(3).pdf
category1,marketing,,,,,
category1,sales,,,,,
category1,productivity,,,,,
category1,pdf,,,,,
category1,partners,,,,,
category1,software,,,,,
category2,real-estate,,,,,
category2,luxury-products,,,,,
category2,healthcare,,,,,
category2,b2b,,,,,
category2,general,,,,,
service,NEED MORE HELP?,,,,,
service1,Get Insights,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/Vector.png,https://docs.google.com/forms/d/e/1FAIpQLSc4fvnBLr3XHHFnIVB_pX-AO4nj2KGVdNLLnfHVcPBDMvJxIQ/viewform,Share topics you'd like to be discoverable for & 5 competitors - we'll do the rest.,Get Insights,
service2,Get Started,,https://calendly.com/marllm/30min?a1=learn%20more%20on%20marllm%20digital%20marketing,get a tailored solution for your growth needs.,Get Started Now,
service3,Join Digital Community,,https://www.marllm.io/enquire,Join a group of peers to get fast help within the community,Join The Community,
announcement,Join Workshop,,https://lu.ma/user/marllm,How to scale digital sales funnels ,Take part,
trust,4.9 Rated,https://public-marllm.s3.eu-north-1.amazonaws.com/Image.png,https://www.g2.com/products/marllm/reviews,By Top Brands,,
trust,Trusted by the leading businesses worldwide,https://public-marllm.s3.eu-north-1.amazonaws.com/marllmio/Logos.png,,,,
trust,recognised by UK Innovate Edge,https://public-marllm.s3.eu-north-1.amazonaws.com/marllm/uk+in-innovate-edge.png,,5X return on investment global customer acquisitions through budget arbitrage,,